Indicator Name,What Is This Indicator,Location Type,Location,Indicator Rate Value,Indicator Rate Value Units,Rate Lower Confidence Interval,Rate Upper Confidence Interval,Indicator Count Value,Indicator Count Value Units,Count Lower Confidence Interval,Count Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Rate Value,Breakout Rate Value Units,Breakout Rate Lower Confidence Interval,Breakout Rate Upper Confidence Interval,Breakout Count Value,Breakout Count Value Units,Breakout Count Lower Confidence Interval,Breakout Count Upper Confidence Interval,Breakout Unstable,Breakout Footer
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320100,29297,dollars,19802,38792,,,,,No,2008-2012,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320100,32384,dollars,25347,39421,,,,,No,2007-2011,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320100,33537,dollars,30119,36955,,,,,No,2006-2010,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,43672,dollars,37341,50003,,,,,No,2014-2018,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,41186,dollars,34337,48035,,,,,No,2013-2017,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,39819,dollars,29979,49659,,,,,No,2012-2016,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,40217,dollars,31105,49329,,,,,No,2011-2015,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,38059,dollars,28654,47464,,,,,No,2010-2014,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,32181,dollars,24550,39812,,,,,No,2009-2013,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,36250,dollars,25027,47473,,,,,No,2008-2012,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,32473,dollars,24389,40557,,,,,No,2007-2011,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320200,31397,dollars,24211,38583,,,,,No,2006-2010,American Community Survey,,,,,,,,,,,,,,
Median Household Income,This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.,Census Tract,48201320500,60656,dollars,49976,71336,,,,,No,2014-2018,American Community Survey,,,,,,,,,,,,,,
