iter	MultiClass
0	2.138007545
1	2.087290848
2	2.043262636
3	2.003696692
4	1.967601211
5	1.934908094
6	1.905024263
7	1.87740901
8	1.851455109
9	1.827450305
10	1.805087977
11	1.783964995
12	1.76443143
13	1.746100779
14	1.729092848
15	1.712304813
16	1.696761821
17	1.682078967
18	1.667723823
19	1.654482257
20	1.64173501
21	1.629610258
22	1.617892712
23	1.607007976
24	1.596792754
25	1.586800608
26	1.577216383
27	1.568166127
28	1.559518448
29	1.551024172
30	1.54312109
31	1.535322349
32	1.527965249
33	1.521036605
34	1.514346712
35	1.507938669
36	1.501611702
37	1.495574683
38	1.489850047
39	1.484598048
40	1.479539557
41	1.47435706
42	1.469733663
43	1.465135874
44	1.460522947
45	1.456066199
46	1.45183622
47	1.447725259
48	1.443888501
49	1.440153228
50	1.436453471
51	1.433055435
52	1.429602055
53	1.42658464
54	1.42338079
55	1.420289485
56	1.41730846
57	1.414667967
58	1.411649604
59	1.408932068
60	1.406236816
61	1.403939899
62	1.401535576
63	1.399188626
64	1.397074308
65	1.394914636
66	1.392845107
67	1.39072099
68	1.388754398
69	1.386804044
70	1.385137254
71	1.383487974
72	1.381627513
73	1.379737112
74	1.37809285
75	1.376647266
76	1.37511733
77	1.373862021
78	1.372566834
79	1.371283573
80	1.369913019
81	1.368769407
82	1.367513975
83	1.36636365
84	1.365285563
85	1.364332029
86	1.363168692
87	1.362175286
88	1.361223491
89	1.359983229
90	1.359024381
91	1.358032886
92	1.357247395
93	1.356468648
94	1.355688302
95	1.354983945
96	1.354260426
97	1.353402452
98	1.352771126
99	1.352046496
100	1.351307196
101	1.35040798
102	1.349853899
103	1.349125999
104	1.34848134
105	1.347922009
106	1.347268411
107	1.346744637
108	1.346255139
109	1.345720439
110	1.345276998
111	1.344852018
112	1.344404733
113	1.343783664
114	1.343401955
115	1.342885269
116	1.342550884
117	1.34222235
118	1.341818829
119	1.34142291
120	1.341098366
121	1.340696133
122	1.340348306
123	1.34001378
124	1.3397761971125	1.3394943691126	1.3391812761127	1.3388291611128	1.3385590611129	1.3383060391130	1.3381128611131	1.3378550391132	1.3375850831133	1.3374107781134	1.3370926431135	1.3368074841136	1.3365927071137	1.3362444781138	1.3360245213139	1.3358734214140	1.335695431141	1.3355495661142	1.3354480881143	1.33519668
144	1.334951982
145	1.334822378
146	1.3346633461147	1.3344637171148	1.3343137311149	1.3341049991150	1.3339533571151	1.3337361061152	1.3336516671153	1.3334322121154	1.3333197321155	1.3330744091156	1.3329679251157	1.33287025
158	1.332631339
159	1.332493108
160	1.332323352
161	1.332040433
162	1.331830652
163	1.331633737
164	1.331512175
165	1.331332999
166	1.331199767
167	1.331107153
168	1.330947508
169	1.330795109
170	1.330658487
171	1.330486572
172	1.330268346
173	1.3300683081174	1.3300115581175	1.3298401721176	1.3296077071177	1.3295018451178	1.3293611541179	1.3292419311180	1.3290707531181	1.3289212011182	1.32868914
183	1.328575978
184	1.328444894
185	1.328349317
186	1.328219284
187	1.3280802
188	1.328021536
189	1.327940692
190	1.327846973
191	1.327743727
192	1.327525379
193	1.32740047
194	1.327221062
195	1.327053683
196	1.326935958
197	1.326783999
198	1.32671159
199	1.326604428
200	1.326556281
201	1.326451068
202	1.32633979
203	1.326238676
204	1.326142969
205	1.326061057
206	1.326001338
207	1.325915612
208	1.32575136
209	1.325643091
210	1.325531053
211	1.325493861
212	1.325473459
213	1.325363357
214	1.325289077
215	1.325232319
216	1.325164397
217	1.32501332
218	1.3249114
219	1.324824109
220	1.324741087
221	1.324683632
222	1.324601824
223	1.324478482
224	1.324404943
225	1.32438702
226	1.324305089
227	1.324189639
228	1.324160048
229	1.32412324
230	1.324109248
231	1.32406168
232	1.324003791
233	1.323934686
234	1.323892258
235	1.323811325
236	1.323737798
237	1.323651409
238	1.323532407
239	1.323471982
240	1.323450986
241	1.323385099
242	1.323325095
243	1.323254637
244	1.323201688
245	1.323170219
246	1.323113132
247	1.323047559
248	1.322984515
249	1.322926039
8932
