iter	MultiClass
0	1.761411139
1	1.612862787
2	1.908041097
3	13.72244786
4	13.1294394
5	33.11880296
6	48.50231785
7	53.66967374
8	50.06975392
9	77.51178646
10	65.70086733
11	65.31671875
12	92.005486
13	113.906685
14	81.00810023
15	137.25282
16	52.70824481
17	66.23363248
18	69.28397933
19	68.60289372
20	99.31513133
21	93.81858319
22	128.4614263
23	103.0350998
24	120.0562401
25	101.9310944
26	108.6802857
27	143.0779379
28	103.060061
29	100.7629719
30	100.8559069
31	126.403513
32	113.6462824
33	121.9468747
34	120.4053514
35	117.6251838
36	114.7015674
37	117.7691099
38	174.5152204
39	257.7795629
40	224.1453932
41	469.1643015
42	389.9200175
43	512.4250113
44	419.7892747
45	443.3945989
46	1058.66161
47	956.3879162
48	832.2723846
49	807.8212905
50	878.3330223
51	1227.862633
52	1027.036361
53	942.4402858
54	886.9016469
55	1170.736618
56	980.2180983
57	921.5059317
58	763.3953825
59	910.8327846
60	1034.008908
61	973.8475486
62	863.4383704
63	1338.178131
64	1080.546198
65	1042.951882
66	787.7572848
67	964.1661277
68	1215.232561
69	1252.455516
70	1109.857201
71	1179.521375
72	1481.385437
73	1389.793082
74	1121.558795
75	922.2074901
76	862.7532019
77	1396.540504
78	1295.544264
79	1184.108545
80	1117.030959
81	1386.514019
82	1256.720382
83	1314.289446
84	1375.321316
85	1296.534798
86	1152.866618
87	1495.122019
88	1589.183834
89	1521.045864
90	1123.175509
91	1311.73335
92	1371.108879
93	1250.990457
94	1101.5042
95	1491.942317
96	1285.497276
97	1375.886788
98	1716.580103
99	1594.497596
